date,passenger_footfall
2019-01-01,18659
2019-01-02,16634
2019-01-03,17532
2019-01-04,19911
2019-01-05,19618
2019-01-06,19856
2019-01-07,17701
2019-01-08,17087
2019-01-09,17488
2019-01-10,18606
2019-01-11,20429
2019-01-12,18836
2019-01-13,20232
2019-01-14,17290
2019-01-15,16665
2019-01-16,16425
2019-01-17,17918
2019-01-18,21024
2019-01-19,19789
2019-01-20,21908
2019-01-21,17618
2019-01-22,17691
2019-01-23,17400
2019-01-24,17185
2019-01-25,20349
2019-01-26,17988
2019-01-27,19762
2019-01-28,17783
2019-01-29,17992
2019-01-30,17867
2019-01-31,19089
2019-02-01,19718
2019-02-02,20027
2019-02-03,20548
2019-02-04,17346
2019-02-05,16829
2019-02-06,16514
2019-02-07,17754
2019-02-08,19448
2019-02-09,20057
2019-02-10,18309
2019-02-11,17780
2019-02-12,16586
2019-02-13,18144
2019-02-14,18126
2019-02-15,20419
2019-02-16,19663
2019-02-17,18744
2019-02-18,17406
2019-02-19,16742
2019-02-20,17598
2019-02-21,19398
2019-02-22,20109
2019-02-23,17461
2019-02-24,19898
2019-02-25,18332
2019-02-26,17964
2019-02-27,17170
2019-02-28,19597
2019-03-01,20785
2019-03-02,19071
2019-03-03,20404
2019-03-04,17776
2019-03-05,16648
2019-03-06,18210
2019-03-07,17260
2019-03-08,21354
2019-03-09,19615
2019-03-10,18701
2019-03-11,16655
2019-03-12,16879
2019-03-13,17631
2019-03-14,17954
2019-03-15,19876
2019-03-16,20096
2019-03-17,19742
2019-03-18,17254
2019-03-19,17263
2019-03-20,17223
2019-03-21,19510
2019-03-22,20394
2019-03-23,18826
2019-03-24,20866
2019-03-25,17835
2019-03-26,17981
2019-03-27,16069
2019-03-28,17707
2019-03-29,20456
2019-03-30,17415
2019-03-31,21876
2019-04-01,16946
2019-04-02,17041
2019-04-03,17866
2019-04-04,19861
2019-04-05,20327
2019-04-06,20089
2019-04-07,20304
2019-04-08,17308
2019-04-09,17475
2019-04-10,16642
2019-04-11,18888
2019-04-12,20636
2019-04-13,20755
2019-04-14,20428
2019-04-15,18191
2019-04-16,15544
2019-04-17,17047
2019-04-18,18066
2019-04-19,20324
2019-04-20,18490
2019-04-21,20178
2019-04-22,18263
2019-04-23,15841
2019-04-24,16971
2019-04-25,19715
2019-04-26,20159
2019-04-27,18474
2019-04-28,20362
2019-04-29,16277
2019-04-30,16845
2019-05-01,18631
2019-05-02,18232
2019-05-03,20328
2019-05-04,21237
2019-05-05,19326
2019-05-06,17420
2019-05-07,16249
2019-05-08,17295
2019-05-09,18191
2019-05-10,21354
2019-05-11,20725
2019-05-12,19264
2019-05-13,18056
2019-05-14,18633
2019-05-15,18458
2019-05-16,18892
2019-05-17,19818
2019-05-18,20847
2019-05-19,20419
2019-05-20,16941
2019-05-21,17599
2019-05-22,18668
2019-05-23,18351
2019-05-24,20413
2019-05-25,19247
2019-05-26,20565
2019-05-27,18540
2019-05-28,16504
2019-05-29,16982
2019-05-30,17965
2019-05-31,20770
2019-06-01,23493
2019-06-02,23714
2019-06-03,21458
2019-06-04,19674
2019-06-05,21692
2019-06-06,22973
2019-06-07,24525
2019-06-08,23699
2019-06-09,23362
2019-06-10,20991
2019-06-11,21673
2019-06-12,21789
2019-06-13,22352
2019-06-14,23118
2019-06-15,23054
2019-06-16,23250
2019-06-17,20743
2019-06-18,21726
2019-06-19,20667
2019-06-20,22666
2019-06-21,22798
2019-06-22,22576
2019-06-23,24284
2019-06-24,22277
2019-06-25,20300
2019-06-26,19944
2019-06-27,24146
2019-06-28,24071
2019-06-29,23707
2019-06-30,24049
2019-07-01,21455
2019-07-02,20473
2019-07-03,22062
2019-07-04,21564
2019-07-05,23820
2019-07-06,22042
2019-07-07,24319
2019-07-08,21763
2019-07-09,22113
2019-07-10,21152
2019-07-11,22766
2019-07-12,24057
2019-07-13,21997
2019-07-14,24026
2019-07-15,21673
2019-07-16,20499
2019-07-17,21422
2019-07-18,23683
2019-07-19,23173
2019-07-20,22370
2019-07-21,23901
2019-07-22,23120
2019-07-23,19951
2019-07-24,21901
2019-07-25,21800
2019-07-26,23357
2019-07-27,22351
2019-07-28,23810
2019-07-29,22734
2019-07-30,19981
2019-07-31,21031
2019-08-01,22401
2019-08-02,23324
2019-08-03,22892
2019-08-04,23517
2019-08-05,21872
2019-08-06,20061
2019-08-07,21860
2019-08-08,22875
2019-08-09,24001
2019-08-10,23716
2019-08-11,22856
2019-08-12,20644
2019-08-13,21416
2019-08-14,22254
2019-08-15,22669
2019-08-16,25163
2019-08-17,22596
2019-08-18,25272
2019-08-19,22098
2019-08-20,20516
2019-08-21,21115
2019-08-22,22878
2019-08-23,25444
2019-08-24,23050
2019-08-25,23832
2019-08-26,21576
2019-08-27,21448
2019-08-28,21816
2019-08-29,22151
2019-08-30,23561
2019-08-31,21824
2019-09-01,22028
2019-09-02,19110
2019-09-03,17621
2019-09-04,18869
2019-09-05,19340
2019-09-06,21924
2019-09-07,20721
2019-09-08,19690
2019-09-09,17985
2019-09-10,18157
2019-09-11,17691
2019-09-12,19585
2019-09-13,21389
2019-09-14,19882
2019-09-15,21170
2019-09-16,17127
2019-09-17,16762
2019-09-18,19208
2019-09-19,19436
2019-09-20,20599
2019-09-21,19660
2019-09-22,21107
2019-09-23,18892
2019-09-24,18114
2019-09-25,17663
2019-09-26,19592
2019-09-27,21126
2019-09-28,20972
2019-09-29,19926
2019-09-30,18245
2019-10-01,17765
2019-10-02,18521
2019-10-03,19138
2019-10-04,20853
2019-10-05,19296
2019-10-06,21075
2019-10-07,17910
2019-10-08,18735
2019-10-09,17993
2019-10-10,21360
2019-10-11,22120
2019-10-12,19147
2019-10-13,20535
2019-10-14,19017
2019-10-15,18685
2019-10-16,19643
2019-10-17,19355
2019-10-18,20322
2019-10-19,19736
2019-10-20,21547
2019-10-21,17972
2019-10-22,17566
2019-10-23,19775
2019-10-24,19774
2019-10-25,21657
2019-10-26,19989
2019-10-27,20578
2019-10-28,17013
2019-10-29,17122
2019-10-30,16689
2019-10-31,20008
2019-11-01,22349
2019-11-02,19981
2019-11-03,20267
2019-11-04,18208
2019-11-05,17245
2019-11-06,16830
2019-11-07,19164
2019-11-08,20384
2019-11-09,19305
2019-11-10,19204
2019-11-11,17734
2019-11-12,17586
2019-11-13,18304
2019-11-14,19703
2019-11-15,21661
2019-11-16,20885
2019-11-17,19457
2019-11-18,17792
2019-11-19,17272
2019-11-20,18701
2019-11-21,18168
2019-11-22,21478
2019-11-23,20730
2019-11-24,21344
2019-11-25,18722
2019-11-26,18656
2019-11-27,18957
2019-11-28,18847
2019-11-29,20950
2019-11-30,18310
2019-12-01,21341
2019-12-02,18600
2019-12-03,18306
2019-12-04,18969
2019-12-05,19477
2019-12-06,19659
2019-12-07,19915
2019-12-08,20898
2019-12-09,18932
2019-12-10,18049
2019-12-11,17298
2019-12-12,19488
2019-12-13,20456
2019-12-14,20293
2019-12-15,25819
2019-12-16,22950
2019-12-17,21832
2019-12-18,22660
2019-12-19,24778
2019-12-20,23849
2019-12-21,23926
2019-12-22,24808
2019-12-23,22217
2019-12-24,22534
2019-12-25,23277
2019-12-26,24470
2019-12-27,25330
2019-12-28,23715
2019-12-29,25593
2019-12-30,22616
2019-12-31,22129
2020-01-01,11812
2020-01-02,13030
2020-01-03,15995
2020-01-04,13881
2020-01-05,14195
2020-01-06,13344
2020-01-07,12020
2020-01-08,12987
2020-01-09,13875
2020-01-10,16605
2020-01-11,13414
2020-01-12,15726
2020-01-13,12034
2020-01-14,12998
2020-01-15,12362
2020-01-16,12968
2020-01-17,15520
2020-01-18,15843
2020-01-19,14345
2020-01-20,13095
2020-01-21,11000
2020-01-22,11629
2020-01-23,12976
2020-01-24,15280
2020-01-25,12209
2020-01-26,13802
2020-01-27,11683
2020-01-28,11723
2020-01-29,11449
2020-01-30,12503
2020-01-31,15253
2020-02-01,14897
2020-02-02,14825
2020-02-03,11581
2020-02-04,11306
2020-02-05,13038
2020-02-06,13376
2020-02-07,15149
2020-02-08,15394
2020-02-09,15821
2020-02-10,13221
2020-02-11,12364
2020-02-12,12280
2020-02-13,14047
2020-02-14,14247
2020-02-15,13959
2020-02-16,15464
2020-02-17,12048
2020-02-18,12395
2020-02-19,12296
2020-02-20,13119
2020-02-21,14687
2020-02-22,14772
2020-02-23,16125
2020-02-24,13087
2020-02-25,9934
2020-02-26,12997
2020-02-27,14142
2020-02-28,14220
